<RecentFiles>
  <RecentFiles>
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/f:Index.html" caret="390" fromTop="11" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:ViewModels/f:PersonViewModel.js" caret="0" fromTop="0" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/f:main.js" caret="330" fromTop="10" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/d:libs/f:sinon-1.3.4.js" caret="93992" fromTop="35" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:Lib/d:require/f:require-underscore.js" caret="148" fromTop="3" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:Lib/d:require/f:require-sinon.js" caret="154" fromTop="2" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="1574" fromTop="31" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="530" fromTop="18" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="393" fromTop="16" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/f:ApiConnection.js" caret="459" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="1938" fromTop="39" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="1284" fromTop="27" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="527" fromTop="8" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="550" fromTop="12" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="885" fromTop="10" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="815" fromTop="4" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="496" fromTop="4" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="795" fromTop="13" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="777" fromTop="2" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="777" fromTop="12" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="777" fromTop="13" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="777" fromTop="19" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="702" fromTop="24" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="513" fromTop="0" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/d:libs/f:sinon-1.3.4.js" caret="93992" fromTop="32" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/d:libs/f:sinon-1.3.4.js" caret="1770" fromTop="26" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/d:libs/f:sinon-1.3.4.js" caret="93992" fromTop="35" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:Lib/d:require/f:require-sinon.js" caret="154" fromTop="2" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="31" fromTop="0" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="761" fromTop="5" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="1241" fromTop="18" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:runner.html" caret="1574" fromTop="31" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:ApiConnection.spec.js" caret="512" fromTop="18" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="133" fromTop="4" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="274" fromTop="10" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/d:tests/f:PersonViewModel.spec.js" caret="80" fromTop="0" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/f:ApiConnection.js" caret="459" fromTop="13" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/f:ApiConnection.js" caret="459" fromTop="7" />
    <File id="C49CB87A-184B-4B62-8B5F-BDE79B69960E/d:Scripts/f:ApiConnection.js" caret="459" fromTop="7" />
